date,season,temperature_c,precipitation_mm,wind_speed_kmh,humidity_pct,discount_pct,is_weekend,is_holiday,is_rainy,customer_count,sales_amount
2025-11-19,autumn,9.0,0.0,17.6,33.4,25,0,0,0,71,265.4
2025-11-20,autumn,9.3,0.8,7.6,61.3,10,0,0,0,55,221.2
2025-11-21,autumn,17.5,6.0,18.7,56.9,10,0,0,1,56,236.46
2025-11-22,autumn,11.3,0.0,12.0,74.2,5,1,0,0,55,223.73
2025-11-23,autumn,24.5,0.0,8.5,68.6,10,1,0,0,74,284.67
2025-11-24,autumn,-10.0,6.4,13.3,56.2,25,0,0,1,53,221.9
2025-11-25,autumn,4.9,10.0,12.2,71.7,10,0,0,1,41,202.05
2025-11-26,autumn,5.4,0.0,13.0,73.4,0,0,0,0,39,205.01
2025-11-27,autumn,-10.0,3.8,20.7,54.0,5,0,0,1,21,164.59
2025-11-28,autumn,3.4,2.8,10.3,57.6,25,0,0,1,62,270.38
2025-11-29,autumn,3.9,0.0,25.4,35.1,25,1,0,0,72,307.0
2025-11-30,autumn,11.8,3.1,7.0,49.8,5,1,1,1,60,262.49
2025-12-01,winter,26.2,0.0,24.7,54.3,15,0,1,0,74,324.81
2025-12-02,winter,11.3,3.2,8.9,65.0,0,0,0,1,50,201.95
2025-12-03,winter,2.7,7.6,15.0,51.7,10,0,0,1,38,201.37
2025-12-04,winter,13.4,2.7,12.1,57.3,0,0,0,1,41,181.06
2025-12-05,winter,25.5,1.9,12.9,48.1,20,0,0,1,73,289.8
2025-12-06,winter,3.3,3.0,19.8,66.2,25,1,0,1,68,287.26
2025-12-07,winter,4.0,1.3,24.0,69.5,5,1,0,1,46,194.32
2025-12-08,winter,20.1,0.0,22.1,69.2,10,0,0,0,56,265.11
2025-12-09,winter,11.6,0.0,12.6,64.2,0,0,0,0,44,202.61
2025-12-10,winter,21.1,14.7,16.1,44.0,5,0,0,1,48,228.76
2025-12-11,winter,13.8,0.0,10.3,55.9,0,0,0,0,41,219.23
2025-12-12,winter,21.7,0.0,9.1,58.7,5,0,0,0,57,240.89
2025-12-13,winter,2.6,0.0,8.1,58.8,25,1,0,0,66,313.7
2025-12-14,winter,13.9,1.3,12.4,65.0,0,1,0,1,59,215.28
2025-12-15,winter,11.7,4.6,16.5,82.5,20,0,0,1,71,257.51
2025-12-16,winter,0.6,1.7,3.5,74.6,0,0,0,1,33,160.08
2025-12-17,winter,-3.2,0.7,14.7,51.2,10,0,1,0,37,240.09
2025-12-18,winter,21.5,3.6,24.1,72.8,10,0,0,1,66,241.88
2025-12-19,winter,10.1,0.0,21.7,72.3,25,0,0,0,65,308.89
2025-12-20,winter,2.8,0.0,11.5,53.5,5,1,0,0,60,251.82
2025-12-21,winter,12.9,8.8,6.6,75.0,5,1,0,1,66,228.97
2025-12-22,winter,26.4,0.0,17.8,61.9,15,0,0,0,66,236.13
2025-12-23,winter,-10.0,4.3,1.1,45.7,15,0,0,1,50,217.7
2025-12-24,winter,-2.5,0.0,21.7,69.9,15,0,0,0,52,220.62
2025-12-25,winter,3.8,0.0,13.7,66.8,0,0,0,0,36,175.94
2025-12-26,winter,30.1,2.7,26.0,61.0,5,0,0,1,53,200.64
2025-12-27,winter,17.1,0.0,4.6,63.5,20,1,0,0,79,317.09
2025-12-28,winter,22.4,0.0,20.5,54.7,15,1,0,0,86,320.91
2025-12-29,winter,1.5,0.0,14.4,71.9,15,0,0,0,42,238.15
2025-12-30,winter,1.7,0.0,13.0,63.4,5,0,0,0,37,216.54
2025-12-31,winter,18.9,0.0,6.8,66.2,5,0,0,0,64,250.02
2026-01-01,winter,14.6,2.3,18.6,68.6,25,0,0,1,73,287.43
2026-01-02,winter,20.0,6.5,19.1,49.0,15,0,0,1,69,265.55
2026-01-03,winter,11.9,0.0,25.7,52.4,0,1,0,0,69,235.46
2026-01-04,winter,17.1,1.4,21.0,35.3,25,1,1,1,85,367.26
2026-01-05,winter,15.7,0.0,11.4,71.3,10,0,0,0,63,264.64
2026-01-06,winter,22.6,0.0,9.0,48.2,5,0,0,0,60,245.37
2026-01-07,winter,22.9,2.8,6.8,65.7,10,0,0,1,67,251.76
2026-01-08,winter,-3.8,0.0,23.8,68.8,15,0,0,0,47,213.96
2026-01-09,winter,-10.0,0.0,10.3,71.8,10,0,0,0,34,186.57
2026-01-10,winter,25.0,5.5,23.9,48.3,10,1,0,1,72,252.74
2026-01-11,winter,27.1,1.0,18.2,63.2,15,1,0,1,83,269.52
2026-01-12,winter,2.8,3.4,17.0,85.7,5,0,0,1,40,180.56
2026-01-13,winter,-6.5,0.0,13.2,86.3,25,0,0,0,49,260.46
2026-01-14,winter,15.1,0.0,19.0,76.8,5,0,0,0,61,243.38
2026-01-15,winter,24.2,8.0,14.9,68.4,10,0,0,1,60,226.69
2026-01-16,winter,33.8,0.0,12.8,50.9,15,0,0,0,53,250.5
2026-01-17,winter,19.7,2.3,19.2,73.3,15,1,0,1,81,283.69
2026-01-18,winter,9.9,0.0,14.1,61.9,10,1,0,0,69,273.35
2026-01-19,winter,4.2,0.9,10.2,71.3,15,0,0,0,60,224.03
2026-01-20,winter,14.1,0.0,18.6,55.8,20,0,0,0,72,282.57
2026-01-21,winter,10.7,0.0,14.6,61.8,20,0,0,0,60,262.65
2026-01-22,winter,2.8,0.0,17.9,66.1,20,0,0,0,60,264.38
2026-01-23,winter,35.0,2.6,12.3,67.2,5,0,0,1,47,197.38
2026-01-24,winter,33.6,0.0,7.7,70.4,10,1,0,0,75,252.62
2026-01-25,winter,26.5,0.0,25.4,56.5,10,1,0,0,72,271.38
2026-01-26,winter,3.9,0.0,24.3,46.5,0,0,0,0,44,200.68
2026-01-27,winter,23.4,0.0,20.3,85.1,15,0,0,0,68,260.34
2026-01-28,winter,21.0,0.0,12.7,96.4,5,0,0,0,65,230.18
2026-01-29,winter,18.9,5.7,13.2,69.8,5,0,0,1,53,241.93
2026-01-30,winter,27.7,0.0,23.3,46.8,5,0,0,0,61,232.27
2026-01-31,winter,21.0,3.5,12.9,53.9,5,1,0,1,76,267.64
2026-02-01,winter,22.1,0.0,11.2,70.6,5,1,0,0,84,272.63
2026-02-02,winter,21.0,4.2,26.2,81.4,15,0,0,1,67,262.46
2026-02-03,winter,17.7,6.2,14.7,48.2,10,0,0,1,58,243.26
2026-02-04,winter,-5.6,0.0,25.6,62.4,5,0,0,0,40,189.4
2026-02-05,winter,14.9,0.0,6.6,66.5,5,0,0,0,53,248.4
2026-02-06,winter,7.9,0.0,18.1,75.2,20,0,0,0,67,281.64
2026-02-07,winter,-0.1,0.0,27.4,59.5,0,1,0,0,58,183.49
2026-02-08,winter,32.5,5.7,15.2,43.7,10,1,0,1,72,268.14
2026-02-09,winter,33.0,5.0,13.4,72.1,10,0,0,1,53,217.31
2026-02-10,winter,29.0,2.8,8.0,78.6,10,0,0,1,52,222.76
2026-02-11,winter,16.8,0.0,21.5,62.9,20,0,0,0,71,289.54
2026-02-12,winter,28.9,0.0,10.4,69.3,15,0,0,0,65,276.25
2026-02-13,winter,14.1,0.0,14.4,57.8,25,0,0,0,68,314.23
2026-02-14,winter,16.2,0.0,7.6,53.0,20,1,1,0,91,348.17
2026-02-15,winter,2.0,7.0,24.3,77.3,5,1,0,1,56,214.85
2026-02-16,winter,18.4,0.0,21.9,69.0,5,0,0,0,56,238.5
2026-02-17,winter,14.7,0.0,14.8,70.4,5,0,0,0,69,223.25
2026-02-18,winter,-0.3,0.0,8.1,83.5,10,0,0,0,45,204.11
2026-02-19,winter,13.4,2.9,24.2,50.3,10,0,0,1,49,238.23
2026-02-20,winter,13.1,2.0,12.8,56.8,5,0,0,1,47,215.12
2026-02-21,winter,33.8,5.4,8.4,66.1,5,1,0,1,69,211.38
2026-02-22,winter,23.8,2.6,4.4,56.7,10,1,0,1,85,284.34
2026-02-23,winter,14.1,0.0,11.1,74.2,15,0,0,0,70,261.53
2026-02-24,winter,16.7,6.6,6.3,61.6,15,0,0,1,71,283.13
2026-02-25,winter,14.5,0.0,11.3,51.1,25,0,0,0,79,294.35
2026-02-26,winter,11.8,0.0,19.5,64.9,5,0,0,0,58,220.59
2026-02-27,winter,2.1,0.0,12.7,66.2,10,0,0,0,49,212.2
2026-02-28,winter,12.3,0.8,17.1,76.2,25,1,0,0,81,296.76
2026-03-01,spring,5.8,2.3,10.7,69.1,15,1,0,1,68,242.73
2026-03-02,spring,0.2,2.0,15.4,70.0,10,0,0,1,37,211.65
2026-03-03,spring,19.6,0.0,26.5,68.2,10,0,1,0,71,279.14
2026-03-04,spring,18.3,5.8,12.9,61.6,0,0,0,1,63,188.97
2026-03-05,spring,-5.7,0.0,17.3,54.7,20,0,0,0,45,209.0
2026-03-06,spring,12.7,4.1,5.6,67.8,15,0,1,1,56,252.44
2026-03-07,spring,25.0,1.2,24.1,59.7,10,1,0,1,75,247.51
2026-03-08,spring,25.7,2.9,12.1,86.0,10,1,0,1,68,243.07
2026-03-09,spring,25.3,0.0,21.3,81.4,10,0,0,0,55,236.65
2026-03-10,spring,14.4,0.0,14.3,72.2,5,0,0,0,64,192.08
2026-03-11,spring,4.7,0.0,18.7,68.9,15,0,0,0,51,232.09
2026-03-12,spring,2.1,0.0,19.0,62.9,10,0,0,0,48,221.44
2026-03-13,spring,17.8,0.0,12.3,47.6,0,0,0,0,54,234.0
2026-03-14,spring,18.2,0.0,21.6,61.2,10,1,0,0,86,248.47
2026-03-15,spring,28.2,3.4,10.4,65.3,25,1,0,1,85,297.17
2026-03-16,spring,26.1,0.0,19.7,67.0,10,0,0,0,61,230.89
2026-03-17,spring,12.5,0.0,12.7,70.1,10,0,0,0,52,236.6
2026-03-18,spring,0.3,1.2,17.1,76.0,15,0,0,1,43,193.02
2026-03-19,spring,10.5,0.0,12.2,55.0,20,0,0,0,67,291.58
2026-03-20,spring,16.4,0.0,15.3,55.1,15,0,0,0,68,265.98
2026-03-21,spring,11.8,0.0,8.6,82.9,20,1,0,0,79,292.16
2026-03-22,spring,7.6,3.9,16.5,74.0,0,1,0,1,57,212.0
2026-03-23,spring,16.8,0.0,15.3,58.9,25,0,0,0,78,303.38
2026-03-24,spring,8.5,0.0,11.8,62.6,20,0,0,0,61,269.81
2026-03-25,spring,7.1,1.4,14.7,62.7,10,0,0,1,51,199.69
2026-03-26,spring,17.4,5.2,15.8,64.4,15,0,0,1,57,235.27
2026-03-27,spring,9.6,20.2,11.3,70.1,5,0,0,1,59,173.88
2026-03-28,spring,16.7,0.9,14.2,97.0,10,1,0,0,71,274.58
2026-03-29,spring,17.0,0.0,9.0,66.5,5,1,0,0,75,260.25
2026-03-30,spring,1.5,0.0,29.1,72.6,0,0,0,0,43,167.26
2026-03-31,spring,8.7,1.7,21.4,42.1,25,0,0,1,58,260.05
2026-04-01,spring,29.8,0.4,16.6,57.7,5,0,0,0,51,213.26
2026-04-02,spring,1.2,0.0,22.0,80.0,10,0,0,0,47,185.92
2026-04-03,spring,-9.3,2.0,3.1,69.2,5,0,0,1,22,134.19
2026-04-04,spring,-6.5,0.0,0.0,20.0,10,1,0,0,54,221.94
2026-04-05,spring,14.3,6.2,12.6,72.8,10,1,0,1,60,272.0
2026-04-06,spring,14.3,7.3,6.7,88.9,5,0,0,1,64,226.87
2026-04-07,spring,12.7,0.0,13.6,38.1,15,0,0,0,67,255.56
2026-04-08,spring,27.4,3.6,16.2,83.8,25,0,0,1,71,270.55
2026-04-09,spring,-10.0,0.0,20.5,28.0,10,0,0,0,24,167.58
2026-04-10,spring,18.4,4.5,8.2,76.2,25,0,0,1,67,292.97
2026-04-11,spring,31.2,0.0,17.4,63.9,15,1,0,0,82,275.38
2026-04-12,spring,1.6,0.0,15.1,33.5,15,1,1,0,89,298.26
2026-04-13,spring,9.8,0.0,17.1,69.8,5,0,0,0,59,218.77
2026-04-14,spring,5.7,5.9,11.9,79.0,0,0,0,1,46,162.42
2026-04-15,spring,4.2,0.0,23.3,68.7,20,0,0,0,60,255.99
2026-04-16,spring,10.4,0.0,14.4,71.6,10,0,0,0,51,220.39
2026-04-17,spring,29.7,3.3,25.6,58.6,10,0,0,1,60,224.68
2026-04-18,spring,34.2,3.3,10.3,39.8,20,1,1,1,63,302.86
2026-04-19,spring,10.3,0.0,19.5,73.0,5,1,0,0,59,236.98
2026-04-20,spring,35.0,11.3,14.6,86.7,20,0,0,1,48,245.84
2026-04-21,spring,14.4,0.0,13.0,78.7,5,0,0,0,63,219.09
2026-04-22,spring,33.3,0.0,18.8,38.2,25,0,0,0,65,297.06
2026-04-23,spring,13.0,11.0,13.2,44.3,5,0,0,1,52,189.52
2026-04-24,spring,15.4,0.0,0.0,53.0,0,0,0,0,55,199.22
2026-04-25,spring,18.0,0.0,0.0,43.3,15,1,0,0,75,298.08
2026-04-26,spring,35.0,1.8,22.6,64.6,5,1,0,1,54,192.95
2026-04-27,spring,23.4,0.0,22.4,69.1,25,0,0,0,72,298.4
2026-04-28,spring,6.2,4.0,26.3,45.4,15,0,0,1,43,220.83
2026-04-29,spring,24.7,2.5,14.9,74.1,5,0,0,1,53,227.42
2026-04-30,spring,10.0,0.0,7.2,71.8,5,0,0,0,46,213.02
2026-05-01,spring,8.6,6.9,12.5,56.9,25,0,0,1,64,283.74
2026-05-02,spring,24.0,0.0,15.1,61.8,15,1,0,0,85,295.57
2026-05-03,spring,14.3,1.6,9.0,38.7,20,1,0,1,69,288.95
2026-05-04,spring,17.1,0.0,24.9,59.7,0,0,0,0,55,207.32
2026-05-05,spring,14.2,2.5,28.4,64.1,25,0,0,1,78,286.27
2026-05-06,spring,17.7,0.0,17.9,66.2,10,0,0,0,58,260.59
2026-05-07,spring,18.7,0.0,14.9,68.9,15,0,0,0,71,266.44
2026-05-08,spring,-7.3,0.0,7.2,67.2,10,0,0,0,38,169.98
2026-05-09,spring,21.3,0.0,24.3,60.6,0,1,0,0,80,217.77
2026-05-10,spring,3.2,0.0,15.5,67.7,25,1,1,0,74,319.05
2026-05-11,spring,-1.9,0.0,13.3,77.0,25,0,0,0,51,227.48
2026-05-12,spring,13.4,0.0,17.9,62.8,10,0,0,0,60,258.13
2026-05-13,spring,14.9,0.0,11.5,68.1,25,0,0,0,72,305.57
2026-05-14,spring,6.4,0.0,15.9,61.6,5,0,0,0,48,194.16
2026-05-15,spring,23.1,0.0,6.3,55.6,0,0,0,0,51,204.09
2026-05-16,spring,-0.8,3.3,21.5,70.8,0,1,0,1,54,184.0
2026-05-17,spring,9.5,0.0,14.4,56.8,10,1,0,0,75,240.57
2026-05-18,spring,7.6,0.0,22.0,69.0,0,0,0,0,40,169.67
2026-05-19,spring,13.5,6.8,13.8,64.4,10,0,1,1,54,244.79
2026-05-20,spring,17.1,3.1,14.2,60.0,0,0,0,1,51,196.76
2026-05-21,spring,2.9,0.0,7.7,59.7,15,0,0,0,45,242.2
2026-05-22,spring,22.0,0.0,19.6,57.4,20,0,0,0,63,305.52
2026-05-23,spring,14.7,1.9,9.7,42.6,15,1,0,1,70,288.62
2026-05-24,spring,-6.8,3.0,12.1,69.0,5,1,0,1,41,179.86
2026-05-25,spring,-7.5,2.7,15.0,67.0,15,0,0,1,28,203.75
2026-05-26,spring,13.9,0.0,15.7,75.0,5,0,0,0,58,208.81
2026-05-27,spring,11.6,0.0,4.8,57.1,15,0,0,0,68,235.29
2026-05-28,spring,12.9,0.0,13.6,88.6,10,0,1,0,64,253.15
2026-05-29,spring,13.7,0.0,19.8,59.1,10,0,0,0,59,227.87
2026-05-30,spring,16.5,0.0,12.7,52.6,0,1,0,0,58,226.54
2026-05-31,spring,24.4,14.7,13.7,51.1,20,1,0,1,80,273.25
2026-06-01,summer,1.8,0.0,16.0,41.5,25,0,0,0,59,283.62
2026-06-02,summer,1.1,14.3,14.2,83.9,15,0,1,1,44,250.25
2026-06-03,summer,2.0,2.4,8.8,81.8,25,0,0,1,65,289.83
2026-06-04,summer,17.2,0.0,14.8,71.8,25,0,0,0,69,299.15
2026-06-05,summer,27.7,0.0,21.0,52.4,5,0,0,0,40,223.63
2026-06-06,summer,9.3,2.1,8.7,87.5,15,1,0,1,61,262.01
2026-06-07,summer,-10.0,0.0,12.8,59.4,5,1,0,0,47,215.25
2026-06-08,summer,-4.7,0.0,6.7,60.5,10,0,0,0,40,213.1
2026-06-09,summer,4.8,2.4,20.6,82.7,0,0,0,1,32,168.1
2026-06-10,summer,7.9,3.6,14.4,72.6,25,0,0,1,51,292.06
2026-06-11,summer,9.5,1.9,9.9,92.6,15,0,0,1,53,258.06
2026-06-12,summer,14.4,0.0,15.6,67.2,5,0,0,0,50,237.76
2026-06-13,summer,10.6,0.0,7.8,58.8,10,1,1,0,73,296.51
2026-06-14,summer,25.5,0.0,8.8,56.0,10,1,0,0,74,293.93
2026-06-15,summer,6.6,3.3,6.2,40.0,15,0,0,1,48,249.57
2026-06-16,summer,4.5,0.0,8.6,60.4,25,0,0,0,56,291.25
2026-06-17,summer,19.3,0.0,23.1,78.9,5,0,0,0,64,238.24
2026-06-18,summer,-2.9,0.0,10.6,71.8,10,0,1,0,42,257.26
2026-06-19,summer,18.3,4.3,17.8,64.3,10,0,0,1,62,255.12
2026-06-20,summer,15.1,0.0,10.0,51.1,10,1,1,0,76,330.61
2026-06-21,summer,12.4,0.0,19.6,66.9,10,1,0,0,71,290.77
2026-06-22,summer,31.5,3.0,8.8,77.2,0,0,0,1,39,201.31
2026-06-23,summer,7.2,2.9,15.2,69.6,5,0,0,1,41,200.05
2026-06-24,summer,35.0,2.1,15.3,66.2,10,0,0,1,46,237.97
2026-06-25,summer,11.5,2.3,29.0,53.6,20,0,0,1,73,277.9
2026-06-26,summer,-0.0,0.0,18.8,75.3,5,0,1,0,34,261.59
2026-06-27,summer,14.8,8.7,11.4,23.3,5,1,0,1,64,263.64
2026-06-28,summer,2.2,1.3,19.1,69.0,15,1,0,1,61,263.3
2026-06-29,summer,5.7,0.0,27.8,97.4,25,0,1,0,60,315.67
2026-06-30,summer,18.4,1.0,5.2,44.4,10,0,0,1,67,259.9
2026-07-01,summer,20.1,2.1,9.9,60.9,0,0,0,1,54,218.89
2026-07-02,summer,7.2,0.0,13.6,63.9,15,0,0,0,55,263.5
2026-07-03,summer,24.9,3.8,12.5,58.0,10,0,0,1,64,258.86
2026-07-04,summer,26.7,3.7,13.0,77.5,15,1,0,1,85,300.5
2026-07-05,summer,29.8,3.2,7.2,70.1,5,1,0,1,72,248.65
2026-07-06,summer,19.8,4.5,23.4,66.0,0,0,1,1,55,239.91
2026-07-07,summer,29.0,0.0,6.5,74.4,5,0,0,0,55,232.26
2026-07-08,summer,-6.7,3.8,13.8,64.2,15,0,0,1,38,196.71
2026-07-09,summer,10.5,5.7,21.3,100.0,10,0,0,1,53,244.3
2026-07-10,summer,4.5,0.0,14.8,66.0,5,0,0,0,41,208.12
2026-07-11,summer,15.3,0.0,9.1,66.5,10,1,0,0,81,297.13
2026-07-12,summer,7.7,6.9,6.9,41.8,15,1,0,1,67,281.83
2026-07-13,summer,12.2,1.1,13.6,56.9,0,0,0,1,47,206.17
2026-07-14,summer,34.7,0.0,10.5,78.9,15,0,0,0,49,256.68
2026-07-15,summer,12.1,0.0,16.2,46.6,15,0,0,0,62,265.32
2026-07-16,summer,18.6,0.0,6.6,36.0,10,0,0,0,54,265.29
2026-07-17,summer,11.4,6.6,19.9,64.4,25,0,0,1,60,312.68
2026-07-18,summer,14.8,1.8,15.7,81.8,20,1,0,1,74,304.07
2026-07-19,summer,14.1,1.6,16.1,64.6,5,1,0,1,68,261.01
2026-07-20,summer,18.9,0.0,23.6,59.6,0,0,0,0,70,245.26
2026-07-21,summer,26.8,0.0,12.4,39.8,5,0,0,0,62,242.01
2026-07-22,summer,32.1,2.0,10.6,69.9,5,0,0,1,57,219.29
2026-07-23,summer,17.4,0.0,11.7,72.6,10,0,1,0,68,294.84
2026-07-24,summer,20.5,3.3,13.8,40.8,20,0,0,1,77,288.05
2026-07-25,summer,1.3,0.0,14.5,78.7,20,1,0,0,78,283.21
2026-07-26,summer,13.0,0.0,10.0,74.0,5,1,0,0,65,266.15
2026-07-27,summer,24.3,0.0,2.9,78.7,10,0,0,0,60,260.67
2026-07-28,summer,23.5,5.8,11.6,71.6,0,0,0,1,58,211.22
2026-07-29,summer,16.3,0.0,17.2,72.5,10,0,0,0,63,257.75
2026-07-30,summer,23.8,2.8,15.8,70.8,0,0,0,1,55,238.63
2026-07-31,summer,19.4,0.0,22.2,75.3,25,0,0,0,75,299.81
2026-08-01,summer,27.2,3.7,26.7,40.4,20,1,0,1,74,313.9
2026-08-02,summer,17.2,0.0,19.6,44.5,5,1,0,0,83,269.17
2026-08-03,summer,10.1,4.9,23.3,54.4,15,0,0,1,49,243.99
2026-08-04,summer,17.7,4.5,19.6,62.3,10,0,0,1,64,247.16
2026-08-05,summer,-10.0,4.3,25.3,69.0,20,0,0,1,40,226.58
2026-08-06,summer,18.2,1.8,26.1,68.2,10,0,0,1,51,256.86
2026-08-07,summer,-10.0,1.8,20.7,78.5,5,0,0,1,22,163.31
2026-08-08,summer,-5.0,0.0,19.2,78.9,15,1,0,0,53,262.72
2026-08-09,summer,19.0,7.0,13.8,52.7,0,1,1,1,71,288.95
2026-08-10,summer,19.3,11.8,14.8,67.1,10,0,0,1,60,264.68
2026-08-11,summer,1.2,19.9,13.0,53.0,5,0,0,1,34,175.76
2026-08-12,summer,6.2,4.0,18.7,61.6,15,0,0,1,42,248.24
2026-08-13,summer,29.1,0.0,10.7,68.2,20,0,0,0,80,298.87
2026-08-14,summer,8.7,0.0,13.9,20.0,0,0,0,0,48,206.39
2026-08-15,summer,35.0,3.9,0.9,95.3,10,1,0,1,65,229.29
2026-08-16,summer,14.0,0.0,25.3,71.4,15,1,0,0,74,270.31
2026-08-17,summer,18.5,0.0,13.7,56.3,5,0,1,0,58,281.65
2026-08-18,summer,31.8,0.0,17.7,89.1,10,0,1,0,68,274.89
2026-08-19,summer,15.4,2.6,23.7,59.5,15,0,0,1,50,249.08
2026-08-20,summer,3.0,1.7,16.8,65.7,5,0,0,1,42,208.95
2026-08-21,summer,12.8,0.0,23.7,57.7,20,0,0,0,59,292.16
2026-08-22,summer,13.6,0.0,7.5,85.5,10,1,0,0,71,294.01
2026-08-23,summer,-1.0,0.0,29.4,62.6,15,1,0,0,57,263.55
2026-08-24,summer,11.2,0.0,21.5,65.9,0,0,0,0,44,196.61
2026-08-25,summer,5.8,1.0,16.3,79.6,0,0,0,0,41,186.89
2026-08-26,summer,24.2,0.0,23.6,71.6,0,0,0,0,42,231.44
2026-08-27,summer,14.4,0.0,8.0,63.3,20,0,0,0,66,291.82
2026-08-28,summer,10.9,0.4,13.3,78.4,20,0,0,0,59,253.53
2026-08-29,summer,12.8,0.0,23.7,97.0,20,1,0,0,71,306.98
2026-08-30,summer,16.5,4.3,3.8,68.1,5,1,0,1,78,244.76
2026-08-31,summer,20.8,0.0,18.4,65.5,10,0,0,0,64,285.09
2026-09-01,autumn,3.0,0.0,18.2,66.2,20,0,0,0,54,247.99
2026-09-02,autumn,2.5,0.0,26.8,81.0,15,0,0,0,48,247.18
2026-09-03,autumn,26.2,0.0,5.5,56.2,0,0,0,0,55,188.85
2026-09-04,autumn,9.5,0.0,24.7,60.4,20,0,0,0,70,269.02
2026-09-05,autumn,-1.6,1.5,11.6,44.0,5,1,0,1,64,219.19
2026-09-06,autumn,18.9,1.0,12.3,48.6,5,1,0,0,76,239.23
2026-09-07,autumn,19.1,6.9,7.7,57.3,20,0,0,1,75,281.24
2026-09-08,autumn,-2.8,2.7,8.5,63.3,10,0,0,1,48,186.07
2026-09-09,autumn,16.5,2.2,17.4,87.0,10,0,0,1,60,220.82
2026-09-10,autumn,22.1,0.0,8.3,71.0,10,0,0,0,76,260.79
2026-09-11,autumn,18.1,7.2,19.4,52.1,25,0,0,1,76,281.26
2026-09-12,autumn,21.0,2.4,11.0,54.5,0,1,0,1,71,233.7
2026-09-13,autumn,-1.4,0.0,7.7,81.9,15,1,0,0,62,253.6
2026-09-14,autumn,17.6,2.0,11.8,78.6,5,0,0,1,46,213.91
2026-09-15,autumn,10.7,0.0,17.0,64.4,0,0,0,0,51,184.09
2026-09-16,autumn,8.7,0.0,13.3,58.2,10,0,0,0,45,244.33
2026-09-17,autumn,23.6,0.0,15.2,78.6,10,0,0,0,55,258.96
2026-09-18,autumn,30.3,7.6,19.2,51.1,5,0,0,1,51,193.3
2026-09-19,autumn,33.7,6.7,21.5,69.1,10,1,0,1,56,220.18
2026-09-20,autumn,28.5,0.0,13.1,93.5,15,1,0,0,76,267.49
2026-09-21,autumn,12.8,0.0,8.7,66.7,10,0,0,0,60,248.12
2026-09-22,autumn,17.9,1.9,15.5,53.9,15,0,0,1,65,262.55
2026-09-23,autumn,22.4,0.0,17.8,69.3,20,0,0,0,68,301.54
2026-09-24,autumn,15.3,0.0,6.2,57.9,10,0,0,0,67,246.57
2026-09-25,autumn,15.4,0.7,9.7,45.9,10,0,0,0,57,227.08
2026-09-26,autumn,23.1,0.0,10.7,73.1,10,1,0,0,82,289.25
2026-09-27,autumn,13.3,6.1,13.8,78.5,10,1,0,1,61,241.9
2026-09-28,autumn,6.0,4.9,10.4,60.0,0,0,0,1,39,176.34
2026-09-29,autumn,9.4,0.0,19.2,59.1,5,0,0,0,58,193.92
2026-09-30,autumn,21.0,1.0,5.4,51.5,5,0,0,1,66,225.89
2026-10-01,autumn,14.0,0.0,5.5,62.1,10,0,0,0,56,258.81
2026-10-02,autumn,17.7,4.0,13.0,56.7,25,0,0,1,67,288.57
2026-10-03,autumn,21.4,4.2,13.9,50.9,10,1,0,1,71,281.81
2026-10-04,autumn,9.9,0.0,6.3,88.6,10,1,0,0,65,226.65
2026-10-05,autumn,22.3,3.7,11.4,70.1,10,0,0,1,54,235.73
2026-10-06,autumn,18.2,3.1,12.6,71.4,15,0,0,1,63,255.02
2026-10-07,autumn,0.4,0.0,12.6,75.5,10,0,0,0,49,229.48
2026-10-08,autumn,29.9,0.0,15.9,74.0,10,0,0,0,54,221.84
2026-10-09,autumn,8.5,0.0,11.0,58.6,15,0,0,0,57,259.27
2026-10-10,autumn,-4.2,2.4,23.9,67.5,0,1,0,1,41,179.98
2026-10-11,autumn,2.5,1.1,17.9,60.5,10,1,0,1,63,216.37
2026-10-12,autumn,2.8,0.0,10.2,69.7,10,0,0,0,45,211.87
2026-10-13,autumn,14.6,4.4,15.6,68.4,15,0,0,1,57,249.77
2026-10-14,autumn,11.0,3.1,15.7,59.0,25,0,0,1,58,261.7
2026-10-15,autumn,10.3,0.0,22.3,46.7,20,0,0,0,57,267.77
2026-10-16,autumn,20.8,2.4,11.4,65.9,10,0,0,1,67,261.39
2026-10-17,autumn,17.7,2.3,19.6,61.3,5,1,0,1,69,248.09
2026-10-18,autumn,17.5,1.1,15.3,39.4,10,1,0,1,73,264.65
2026-10-19,autumn,18.5,0.0,23.9,70.6,20,0,0,0,80,288.46
2026-10-20,autumn,20.8,0.0,22.7,76.5,25,0,0,0,86,317.64
2026-10-21,autumn,-9.2,0.0,16.2,96.9,20,0,1,0,32,256.84
2026-10-22,autumn,10.0,8.1,13.4,58.9,5,0,0,1,52,195.24
2026-10-23,autumn,-10.0,6.7,18.0,57.0,15,0,0,1,35,209.21
2026-10-24,autumn,14.4,0.0,13.9,49.6,20,1,1,0,78,355.17
2026-10-25,autumn,13.9,1.2,25.1,66.7,15,1,0,1,75,275.75
2026-10-26,autumn,25.5,0.0,15.5,66.6,15,0,1,0,56,287.01
2026-10-27,autumn,27.1,0.0,12.6,53.5,10,0,0,0,70,236.05
2026-10-28,autumn,16.2,0.0,12.2,61.7,15,0,0,0,69,264.77
2026-10-29,autumn,8.5,3.1,7.7,38.3,5,0,0,1,42,205.6
